0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	16	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	607	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	180	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	607	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	607	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	571	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	449	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	506	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	106	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	16	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkSensor
0	0	0	0	298	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	298	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	298	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	274	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	338	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	338	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	338	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	449	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	230	0	0	0	3	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkSensor
0	0	0	0	313	0	0	0	4	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkSensor
0	0	0	0	308	0	0	0	5	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkSensor
