0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	317	0	0	0	2	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkHomeHub
0	0	0	0	308	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkHomeHub
0	0	0	0	329	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkHomeHub
0	0	0	0	314	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	D-LinkHomeHub
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	40	0	0	0	4	2	1	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	72	0	0	0	4	1	2	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	56	0	0	0	5	3	1	0	0	0	1	0	0	0	0	0	0	0	1	D-LinkHomeHub
0	0	0	0	56	0	0	0	5	1	3	0	0	0	1	0	0	0	0	0	0	0	1	D-LinkHomeHub
0	0	0	0	16	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	299	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	299	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	299	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	275	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	265	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	265	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	24	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	43	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	71	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	63	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	265	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	340	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	D-LinkHomeHub
0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D-LinkHomeHub
0	0	0	0	40	0	0	0	7	3	1	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	361	0	0	0	7	1	3	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	79	0	0	0	7	3	1	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	135	0	0	0	7	1	3	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	40	0	0	0	7	3	1	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
0	0	0	0	337	0	0	0	7	1	3	0	0	0	1	0	0	0	0	0	1	0	0	D-LinkHomeHub
