0	0	0	0	378	0	0	0	2	1	1	0	0	0	1	0	0	1	1	0	0	0	0	HueBridge
0	0	0	0	308	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	384	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	317	0	0	0	3	1	1	0	0	0	1	0	0	1	1	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	345	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	16	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	336	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	345	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	16	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	16	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	54	0	0	0	5	3	1	0	0	0	1	0	0	0	0	0	1	0	0	HueBridge
0	0	0	0	70	0	0	0	5	1	3	0	0	0	1	0	0	0	0	0	1	0	0	HueBridge
0	0	0	0	40	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	40	0	0	0	6	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	292	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	6	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	1400	0	0	0	6	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	112	0	0	0	6	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	441	0	0	0	6	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	6	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	451	0	0	0	7	2	2	0	0	0	1	0	0	0	0	0	0	1	0	HueBridge
0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	1209	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	16	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HueBridge
0	0	0	0	1400	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	57	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	1289	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	1400	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	112	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	893	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	1	2	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
0	0	0	0	32	0	0	0	7	2	1	0	0	1	0	0	1	0	0	0	0	0	0	HueBridge
